# TYPE=SYNOP
#An_date=20180915
#An_time=12
#An_range=[10:30-13:29]
#StatusFlag: 0(used);1(not used);3(never used);4(thinned);5(rejected prior to DA); 6(aternate source);7(quality);8(other reason)9(not reported)
#Station_id,yyyymmdd,hhmmss,latitude,longitude,StatusFlag,Centre_id,var_id,Bg_dep
86937,20180915,110000,-26.776699, -53.504539,9,dwd,110,  -999.990
86937,20180915,120000,-26.776699, -53.504539,0,dwd,110,     0.389
86937,20180915,130000,-26.776699, -53.504539,9,dwd,110,  -999.990
86938,20180915,110000,-26.406500, -52.850368,9,dwd,110,  -999.990
86938,20180915,120000,-26.406500, -52.850368,0,dwd,110,    -1.002
86938,20180915,130000,-26.406500, -52.850368,9,dwd,110,  -999.990
86939,20180915,110000,-26.417200, -52.348740,9,dwd,110,  -999.990
86939,20180915,120000,-26.417200, -52.348740,0,dwd,110,    -0.289
86939,20180915,130000,-26.417200, -52.348740,9,dwd,110,  -999.990
86940,20180915,110000,-26.938669, -52.398090,9,dwd,110,  -999.990
86940,20180915,120000,-26.938669, -52.398090,0,dwd,110,    -0.386
